Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): t=206442ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=327)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=206442ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(63): t=206442ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=206442ms: 513-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=329)
Action.c(63):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942936; MTUserInfo=firstName&Yelisey&address2&Moscow%20MO%20Moscow&use
Action.c(63):     rname&belokrylov&hash&22&lastName&Belokrylov%0A&address1&ulitsa%20Volynskaya%20&creditCard
Action.c(63):     &&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=206443ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=206443ms: 507-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=330)
Action.c(63):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942936; MTUserInfo=firstName&Yelisey&address2&Moscow%20MO%20Moscow&use
Action.c(63):     rname&belokrylov&hash&22&lastName&Belokrylov%0A&address1&ulitsa%20Volynskaya%20&creditCard
Action.c(63):     &&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=206445ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=329)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:29:02 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(63):     ETag: "5000000054629-2d6-5a9dea110a783"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 726\r\n
Action.c(63):     Keep-Alive: timeout=5, max=94\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=206445ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=329)
Action.c(63): t=206446ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=206449ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=330)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:29:02 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(63):     ETag: "5000000054627-2b0-5a9dea10fa5af"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 688\r\n
Action.c(63):     Keep-Alive: timeout=5, max=99\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=206450ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=330)
Action.c(63): t=206451ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=206464ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=328)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:29:02 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: Mon, 27 Jul 2020 13:29:02 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=98\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=206465ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=328)
Action.c(63):     f84\r\n
Action.c(63): t=206465ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=328)
Action.c(63):     \r\n
Action.c(63):     112\r\n
Action.c(63): t=206466ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=328)
Action.c(63):     \r\n
Action.c(63): t=206466ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=328)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Flight Selections</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(63):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(63):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(63):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(63):     ockquote>\n
Action.c(63):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(63):     nsubmit="" name="DestForm">\n
Action.c(63):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(63):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(63):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(63):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(63):     <option value="London">London</option>\n
Action.c(63):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(63):     <option value="Paris">Paris</option>\n
Action.c(63):     <option value="Portland">Portland</option>\n
Action.c(63):     <option value="San Francisco">San Francisco</option>\n
Action.c(63):     <option value="Seattle">Seattle</option>\n
Action.c(63):     <option value="Sydney">Sydney</option>\n
Action.c(63):     <option value="Zurich">Zurich</option>\n
Action.c(63):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(63):     ate" value="07/29/2020" size="10" maxlength="10" /> \n
Action.c(63):     <!-- Departure Date Applet -->\n
Action.c(63):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(63):     t=28 BORDER=0>\n
Action.c(63):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(63):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(63):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(63):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(63):        <PARAM NAME=Label          VALUE="...">\n
Action.c(63):     </APPLET>\n
Action.c(63):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(63):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(63):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(63):     <option value="London">London</option>\n
Action.c(63):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(63):     <option value="Paris">Paris</option>\n
Action.c(63):     <option value="Portland">Portland</option>\n
Action.c(63):     <option value="San Francisco">San Francisco</option>\n
Action.c(63):     <option value="Seattle">Seattle</option>\n
Action.c(63):     <option value="Sydney">Sydney</option>\n
Action.c(63):     <option value="Zurich">Zurich</option>\n
Action.c(63):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(63):     " value="07/30/2020" size="10" maxlength="10" /> \n
Action.c(63):     <!-- Return Date Applet -->\n
Action.c(63):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(63):     t=28 BORDER=0>\n
Action.c(63):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(63):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(63):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(63):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(63):        <PARAM NAME=Label          VALUE="...">\n
Action.c(63):     </APPLET>\n
Action.c(63):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(63):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(63):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(63):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(63):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(63):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(63):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(63):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(63):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(63):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(63):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(63):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(63):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(63):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(63):     </blockquote>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(63): t=206477ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=206477ms: 515-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=331)
Action.c(63):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942936; MTUserInfo=firstName&Yelisey&address2&Moscow%20MO%20Moscow&use
Action.c(63):     rname&belokrylov&hash&22&lastName&Belokrylov%0A&address1&ulitsa%20Volynskaya%20&creditCard
Action.c(63):     &&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=206479ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=328)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=206479ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(63): t=206480ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=331)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:29:02 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(63):     ETag: "5000000054620-2f6-5a9dea10b9e60"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 758\r\n
Action.c(63):     Keep-Alive: timeout=5, max=93\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=206481ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=331)
Action.c(63): t=206481ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(63): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(63): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(72): Notify: Transaction "goto_Flight" ended with a "Pass" status (Duration: 0,3794 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(76): Notify: Transaction "Entry_Data_Flight" started.	[MsgId: MMSG-16999]
Action.c(78): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(78): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(78): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(78): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(80): Notify: Parameter Substitution: parameter "roundtrip" =  "off"	[MsgId: MMSG-13992]
Action.c(96): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(114): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(121): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(121): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "departDate" =  "07/28/2020"	[MsgId: MMSG-13992]
Action.c(121): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(121): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "returnDate" =  "07/31/2020"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "roundtrip" =  "off"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(121): t=206488ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(121): t=206488ms: 578-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=332)
Action.c(121):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(121):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(121):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(121):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(121):     Accept-Encoding: gzip, deflate\r\n
Action.c(121):     Accept-Language: ru-RU\r\n
Action.c(121):     Accept: */*\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Host: localhost:1080\r\n
Action.c(121):     Cookie: MSO=SID&1595942936; MTUserInfo=firstName&Yelisey&address2&Moscow%20MO%20Moscow&use
Action.c(121):     rname&belokrylov&hash&22&lastName&Belokrylov%0A&address1&ulitsa%20Volynskaya%20&creditCard
Action.c(121):     &&expDate&%0A\r\n
Action.c(121):     Content-Length: 256\r\n
Action.c(121):     \r\n
Action.c(121): t=206489ms: 256-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=332)
Action.c(121):     advanceDiscount=0&depart=Denver&departDate=07%2F28%2F2020&arrive=Los+Angeles&returnDate=07
Action.c(121):     %2F31%2F2020&numPassengers=1&roundtrip=off&seatPref=Aisle&seatType=First&.cgifields=roundt
Action.c(121):     rip&.cgifields=seatType&.cgifields=seatPref&findFlights.x=58&findFlights.y=9
Action.c(31): Notify: Transaction "02_Search_BuyTicket" ended with a "Stop" status (Duration: 1,7436 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(31): t=206524ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(31): t=206524ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(31): t=206525ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(31): t=206525ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 1 (thread 8080), ended OK."	[MsgId: MMSG-10695]
Action.c(31): Notify: Transaction "02_Search_BuyTicket" ended with a "Stop" status (Duration: 1,5463 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
